-6.681128725658104450e+00,7.541931303569544554e+00,1.000000000000000000e+00
2.357591772457169554e+00,7.347134929290698224e+00,3.000000000000000000e+00
-8.159614826275078947e-01,1.068144669765059396e+00,0.000000000000000000e+00
8.890190916909396890e+00,5.632123260280240906e+00,2.000000000000000000e+00
-1.454969553300482499e+00,5.040280406546696623e-01,0.000000000000000000e+00
9.289555326585794859e+00,6.508068169900264266e+00,2.000000000000000000e+00
-8.155704756425885549e+00,6.446681502066851088e+00,1.000000000000000000e+00
-6.910024596010126530e+00,9.199857565976905960e+00,1.000000000000000000e+00
2.695825946418984653e+00,7.840712474414712752e+00,3.000000000000000000e+00
9.819098044117846591e-02,9.217152249014083365e-01,0.000000000000000000e+00
-9.550939530865590887e-01,1.753652036553142057e+00,0.000000000000000000e+00
8.747227777652797798e+00,5.351100003821195550e+00,2.000000000000000000e+00
-8.496789301240230685e+00,9.240365748755136721e+00,1.000000000000000000e+00
9.954649777175678338e+00,6.305621838374261046e+00,2.000000000000000000e+00
3.329921393107055039e+00,6.232616960523731819e+00,3.000000000000000000e+00
-5.569220791653909153e+00,7.874516954336654884e+00,1.000000000000000000e+00
-6.864930745551571789e+00,6.649140288061031967e+00,1.000000000000000000e+00
-7.783948178881632263e-01,6.408814212055700121e-01,0.000000000000000000e+00
-6.586815088129369222e+00,8.089138958414970659e+00,1.000000000000000000e+00
1.180153403207375540e+01,6.288517858644241620e+00,2.000000000000000000e+00
-1.370613596084196084e+00,2.067126585253486581e+00,0.000000000000000000e+00
8.522630417253804325e+00,7.110116100811792350e+00,2.000000000000000000e+00
-5.515842281604622421e+00,8.423926258524556232e+00,1.000000000000000000e+00
9.821584850315295157e+00,5.051842808425114129e+00,2.000000000000000000e+00
-2.010880203836876934e+00,1.192764448676373323e+00,0.000000000000000000e+00
1.597479473014909113e+00,7.731688677556435074e+00,3.000000000000000000e+00
5.323306073569165076e-01,2.799106054048418279e+00,0.000000000000000000e+00
-7.047562524032467302e+00,8.300684677764280650e+00,1.000000000000000000e+00
-5.499560688915023920e-01,1.345624212999002811e+00,0.000000000000000000e+00
-6.501274985597617295e+00,7.409265625546636258e+00,1.000000000000000000e+00
-6.664027425529901016e+00,9.481271174709302585e+00,1.000000000000000000e+00
-8.310566551247941192e+00,7.863449628378289091e+00,1.000000000000000000e+00
2.670212197756757444e+00,8.027024919249244661e+00,3.000000000000000000e+00
-1.336317572184552382e+00,1.272518300149583892e+00,0.000000000000000000e+00
9.309491336231651815e+00,5.847161198506078073e+00,2.000000000000000000e+00
-1.705966798214744617e+00,1.204367158194894483e-01,0.000000000000000000e+00
-1.141242833917734290e+00,1.673598597791558618e+00,0.000000000000000000e+00
-8.101807126633570277e+00,7.481596473356190380e+00,1.000000000000000000e+00
-2.358305100218630601e-01,4.625267741318328518e-04,0.000000000000000000e+00
8.743911259464423935e+00,6.288463046294191727e+00,2.000000000000000000e+00
9.316895728137771115e+00,5.529809632499803840e+00,2.000000000000000000e+00
9.373681955279431932e+00,5.404188823479640469e+00,2.000000000000000000e+00
-8.371745920634499072e-02,6.110693522094905461e+00,3.000000000000000000e+00
-6.681957593136855778e-02,-4.152597889379805451e-02,0.000000000000000000e+00
8.989636229231564357e+00,3.883433978106189066e+00,2.000000000000000000e+00
1.037619317535956576e+01,6.084042156297613246e+00,2.000000000000000000e+00
-1.946842206018413624e+00,2.301386197103099107e-01,0.000000000000000000e+00
2.618804674022591428e+00,7.824642382223519377e+00,3.000000000000000000e+00
2.821110311825143047e+00,8.599528662883958674e+00,3.000000000000000000e+00
3.706445097697459445e+00,8.107268311463796451e+00,3.000000000000000000e+00
3.097067858916746186e+00,8.276394962305243297e+00,3.000000000000000000e+00
-2.553537089680501193e+00,1.644871573398349884e+00,0.000000000000000000e+00
-2.870149026251771929e+00,1.891033613944336222e-01,0.000000000000000000e+00
9.922924516251240945e+00,6.430331480323107307e+00,2.000000000000000000e+00
1.712521570527643089e-01,1.653187449580574064e+00,0.000000000000000000e+00
-1.157107527357891019e+00,6.921159559422609409e-01,0.000000000000000000e+00
-1.207324077713755273e+00,2.592247109400964256e+00,0.000000000000000000e+00
-1.215554646215156742e+00,-6.843455046459343549e-01,0.000000000000000000e+00
-4.884346703271815748e-01,1.963950174376094759e+00,0.000000000000000000e+00
-6.513609533430097187e+00,8.616583054873975911e+00,1.000000000000000000e+00
-1.868538973522991586e+00,7.859947841192870266e-01,0.000000000000000000e+00
8.755618376344749265e+00,6.973323544131447171e+00,2.000000000000000000e+00
8.707912150458641420e+00,6.259877724892823458e+00,2.000000000000000000e+00
-7.008936458563857386e+00,9.426292860778163529e+00,1.000000000000000000e+00
-3.802430771646979624e-01,-6.202015747349487462e-02,0.000000000000000000e+00
8.974910749259059628e+00,4.820581567196344785e+00,2.000000000000000000e+00
-6.680464544250324543e+00,8.399795696084010999e+00,1.000000000000000000e+00
1.507838723852505947e+00,7.788140355908353740e+00,3.000000000000000000e+00
-7.280724779095369747e+00,9.452538756692050015e+00,1.000000000000000000e+00
3.522454178147921056e+00,7.502285145341156536e+00,3.000000000000000000e+00
8.717116134408744443e+00,6.044557968707117368e+00,2.000000000000000000e+00
2.292154667596306261e+00,8.735453893505363610e+00,3.000000000000000000e+00
1.022632863032239037e+01,5.223629869158067152e+00,2.000000000000000000e+00
-6.879715963177708282e+00,7.787566757474830403e+00,1.000000000000000000e+00
-9.877985514407272571e-02,1.578466251998433156e+00,0.000000000000000000e+00
1.053170426507771040e+01,4.346521125166808552e+00,2.000000000000000000e+00
-2.714561333676096311e+00,3.205089274868543114e+00,0.000000000000000000e+00
2.184848828485825400e+00,9.164781265982394842e+00,3.000000000000000000e+00
9.747045307726734720e+00,5.542242271645901219e+00,2.000000000000000000e+00
-6.573373141691388533e+00,1.022328718905574796e+01,1.000000000000000000e+00
2.459490328477370369e+00,9.584940044819898475e+00,3.000000000000000000e+00
9.554287142235606822e+00,6.221277931341481882e+00,2.000000000000000000e+00
1.683729794775801647e+00,6.939949437949917588e+00,3.000000000000000000e+00
3.125205842615033092e-01,-2.888241342205157824e-01,0.000000000000000000e+00
1.169129776028984580e+01,6.079479579076679130e+00,2.000000000000000000e+00
8.424396266008203682e+00,4.982287725368377274e+00,2.000000000000000000e+00
-3.295318352873463086e-01,6.498731043272523156e-01,0.000000000000000000e+00
-8.920666525768753408e-01,6.380650734211921193e-01,0.000000000000000000e+00
9.162828743830065292e+00,6.649744256844770440e+00,2.000000000000000000e+00
-1.422610140506748833e+00,6.436412950607437455e-01,0.000000000000000000e+00
8.758320540700681889e+00,6.280298470567948321e+00,2.000000000000000000e+00
2.685398171196506034e+00,6.965979911858246609e+00,3.000000000000000000e+00
-7.294519044852890488e+00,9.153771509968059661e+00,1.000000000000000000e+00
-6.904649154534888922e+00,8.403532693783946073e+00,1.000000000000000000e+00
-1.973980871050209585e+00,2.177099062297458865e+00,0.000000000000000000e+00
-1.195522693090057320e+00,-4.205811874662226391e-01,0.000000000000000000e+00
-7.561512957142970670e+00,6.908673914226223900e+00,1.000000000000000000e+00
8.273460072620832051e+00,5.733410610934003060e+00,2.000000000000000000e+00
-1.836798295037356477e+00,1.180910632736694277e+00,0.000000000000000000e+00
-6.555026691682800610e+00,9.015572290118903709e+00,1.000000000000000000e+00
2.104393237854151000e+00,7.774206423939952870e+00,3.000000000000000000e+00
3.460037006037622209e+00,8.544448962951108228e+00,3.000000000000000000e+00
-7.177674509938427150e+00,8.997449150771647197e+00,1.000000000000000000e+00
-2.183410145702298522e+00,5.291418839299306676e-01,0.000000000000000000e+00
-6.288077621470866685e-01,1.925750398453969225e+00,0.000000000000000000e+00
3.934401933546171293e+00,7.733097806724456014e+00,3.000000000000000000e+00
-5.588157642024208505e-01,9.221369649453492467e-01,0.000000000000000000e+00
-6.967119912524518455e+00,8.344492434248339308e+00,1.000000000000000000e+00
8.483112110718256105e+00,7.276846910732476026e+00,2.000000000000000000e+00
-1.564201402703373489e+00,9.251984215230486530e-01,0.000000000000000000e+00
-1.440053280095134891e+00,1.419439455312687004e+00,0.000000000000000000e+00
8.551082931400731724e+00,5.899604833218935696e+00,2.000000000000000000e+00
9.195055726361474058e+00,6.832236470480621549e+00,2.000000000000000000e+00
3.889242433642372987e+00,7.461188696288087563e+00,3.000000000000000000e+00
2.199954901898125925e+00,8.815880553946215059e+00,3.000000000000000000e+00
-1.328330333074782210e+00,5.866710571310221889e-01,0.000000000000000000e+00
-5.148847379553984638e-01,2.107663542299909043e-01,0.000000000000000000e+00
-1.024869147571263017e+00,5.104802864355199032e-01,0.000000000000000000e+00
-6.648668528871712446e+00,7.525396745319739900e+00,1.000000000000000000e+00
1.092537688033512033e+01,4.743631182092233445e+00,2.000000000000000000e+00
3.926901362570022869e+00,6.222305082561707223e+00,3.000000000000000000e+00
-5.772513220855520544e+00,8.376718505120051006e+00,1.000000000000000000e+00
-4.026784598935104764e-01,1.709052336051863907e+00,0.000000000000000000e+00
-1.054873622195861893e+00,2.473816126476354516e+00,0.000000000000000000e+00
-1.584210985829033635e+00,2.810545529802753961e+00,0.000000000000000000e+00
9.198833811649421932e+00,5.286370073205612030e+00,2.000000000000000000e+00
-7.845671581856707988e+00,8.867879770611747148e+00,1.000000000000000000e+00
9.453101707846681023e+00,5.650063301868926580e+00,2.000000000000000000e+00
9.509599006875824045e+00,6.290814498654072828e+00,2.000000000000000000e+00
2.726411734796425623e+00,9.491814283581803124e+00,3.000000000000000000e+00
-5.290693458723818576e-01,1.608871749194154432e+00,0.000000000000000000e+00
-1.040450124613366834e+00,5.989199537237113180e-01,0.000000000000000000e+00
1.763167523488814226e+00,7.976229663761111865e+00,3.000000000000000000e+00
1.776223063450220963e+00,6.417287662336298659e+00,3.000000000000000000e+00
7.993926752874854991e+00,6.607676398747980961e+00,2.000000000000000000e+00
8.781742339916325690e+00,6.810664723697713363e+00,2.000000000000000000e+00
-7.618278003515388974e+00,8.166672320784895689e+00,1.000000000000000000e+00
4.122363212987055547e+00,6.886011802063140230e+00,3.000000000000000000e+00
-2.668194179610992034e-01,4.357151041604918618e-01,0.000000000000000000e+00
-1.084507309763225180e+00,2.425251066365053276e+00,0.000000000000000000e+00
-9.859080145130567630e-01,1.640563482588855537e+00,0.000000000000000000e+00
-6.754931731890011726e+00,8.281248977051669513e+00,1.000000000000000000e+00
4.557023888540969736e+00,7.210648941015834978e+00,3.000000000000000000e+00
-7.428822617019671171e+00,7.940544173833837149e+00,1.000000000000000000e+00
-6.515827765319773590e+00,7.897745849387570516e+00,1.000000000000000000e+00
2.620404250546793268e+00,7.069540812858459589e+00,3.000000000000000000e+00
-5.591437050300909206e+00,7.911302406946722598e+00,1.000000000000000000e+00
-1.997959392848591476e+00,1.288993769851714877e+00,0.000000000000000000e+00
1.809923659836261800e+00,6.265276195245960800e+00,3.000000000000000000e+00
-7.704138789637629436e+00,7.320353787239749721e+00,1.000000000000000000e+00
3.754462777329639955e+00,6.252347604149215421e+00,3.000000000000000000e+00
8.817687932936449258e+00,6.419912673274819070e+00,2.000000000000000000e+00
2.867639893822120367e+00,7.564520795914257967e+00,3.000000000000000000e+00
3.117421112436966180e+00,9.320184591155481257e+00,3.000000000000000000e+00
-7.111818420203302793e+00,8.167833724399304884e+00,1.000000000000000000e+00
-1.926255866132122740e-01,1.775014773397535661e+00,0.000000000000000000e+00
3.319910369229006175e+00,6.211931718016359127e+00,3.000000000000000000e+00
9.436390685106310627e+00,5.508281161972606199e+00,2.000000000000000000e+00
-8.547965303847483653e+00,7.107620145796550659e+00,1.000000000000000000e+00
-6.349119590131316215e+00,8.274432657823563630e+00,1.000000000000000000e+00
2.618438192585769819e+00,6.044418064918201772e+00,3.000000000000000000e+00
9.124856372645361091e+00,6.000618454145485003e+00,2.000000000000000000e+00
2.802421488964434104e+00,8.248397811030434568e+00,3.000000000000000000e+00
3.813953735382963561e+00,7.483495932850399157e+00,3.000000000000000000e+00
3.153634331824932246e+00,7.863225701283190539e+00,3.000000000000000000e+00
-4.433320914941613289e+00,8.725306966883064064e+00,1.000000000000000000e+00
-1.464785159501879486e+00,1.547327138331242358e+00,0.000000000000000000e+00
-1.767164239842054840e+00,1.061083767105118758e+00,0.000000000000000000e+00
-8.938682654257278370e-01,-1.379136539513869941e-02,0.000000000000000000e+00
1.862733798406128738e+00,7.126981031573519587e+00,3.000000000000000000e+00
2.535533285326894148e+00,8.090559776455210184e+00,3.000000000000000000e+00
1.410263088887810712e+00,8.933393181627877766e+00,3.000000000000000000e+00
2.253679923142913211e+00,6.370153730384035207e+00,3.000000000000000000e+00
-6.876480331816162916e+00,7.488737794617297716e+00,1.000000000000000000e+00
-2.441745710461334262e+00,6.428093598854833779e-01,0.000000000000000000e+00
7.725410690146384596e+00,7.209787307288313407e+00,2.000000000000000000e+00
9.495269798755364477e+00,4.044309841578012765e+00,2.000000000000000000e+00
-7.174197918208598423e+00,7.801857492630419166e+00,1.000000000000000000e+00
-7.715054501729579073e+00,7.520382888186359693e+00,1.000000000000000000e+00
-1.159748809831887106e+00,5.762599937974468567e-01,0.000000000000000000e+00
-6.494496968338836496e+00,9.110855939147421978e+00,1.000000000000000000e+00
9.102797579464292355e+00,5.634657542309287059e+00,2.000000000000000000e+00
8.678723744595261635e+00,6.762286837063141043e+00,2.000000000000000000e+00
8.703215877099269804e+00,5.528774163439886813e+00,2.000000000000000000e+00
-5.806138833741395722e+00,8.488814773931512292e+00,1.000000000000000000e+00
9.221835232119259373e+00,6.386787228390448767e+00,2.000000000000000000e+00
9.094382243255168419e+00,5.791079427598638141e+00,2.000000000000000000e+00
9.289624046557454662e+00,6.388606607642629776e+00,2.000000000000000000e+00
-8.592923232731088490e+00,1.034582110412854483e+01,1.000000000000000000e+00
1.306670093213172068e+00,7.708755183391009069e+00,3.000000000000000000e+00
1.200524417165051716e+01,4.617380853571978250e+00,2.000000000000000000e+00
9.745983925295767847e+00,5.317937901455819016e+00,2.000000000000000000e+00
4.156383287132658921e-02,1.452667211264187630e+00,0.000000000000000000e+00
9.098388217345464213e+00,6.438542729893345751e+00,2.000000000000000000e+00
-2.413477513678849107e+00,2.941194373675600104e+00,0.000000000000000000e+00
3.089077275228166997e-01,1.632884988840010543e+00,0.000000000000000000e+00
-7.131770676181659496e+00,9.613754406029485722e+00,1.000000000000000000e+00
-6.475060776730595435e+00,9.111898101879518208e+00,1.000000000000000000e+00
-8.969633904025087645e+00,7.880358596977827368e+00,1.000000000000000000e+00
-7.450956444827561143e+00,8.870207273033170026e+00,1.000000000000000000e+00
-6.669659704345937357e+00,7.789477407411264487e+00,1.000000000000000000e+00
-9.223497490194845216e-01,1.295297968749445250e+00,0.000000000000000000e+00
7.787095335062307555e+00,6.549419371110855259e+00,2.000000000000000000e+00
9.150384535352449333e+00,5.989368381970139765e+00,2.000000000000000000e+00
-4.503430322897342686e-01,2.016304331710495834e+00,0.000000000000000000e+00
-6.000495943108759889e+00,7.650188679754638343e+00,1.000000000000000000e+00
9.600487730444148937e+00,5.210124151429724293e+00,2.000000000000000000e+00
-7.923221346802630016e+00,7.008335237139544205e+00,1.000000000000000000e+00
3.535271634283230213e+00,7.508816844987363126e+00,3.000000000000000000e+00
-4.540071650536114944e-02,7.204678975577176736e-01,0.000000000000000000e+00
1.016619677713206116e+01,6.055154014330473622e+00,2.000000000000000000e+00
7.868699851356024233e+00,6.188409672529859407e+00,2.000000000000000000e+00
9.597459469622137362e+00,7.018786663711993334e+00,2.000000000000000000e+00
9.802344447686326845e+00,6.646754805661123200e+00,2.000000000000000000e+00
-7.534704462439964168e+00,9.479291264271470396e+00,1.000000000000000000e+00
1.040973314094151903e+01,5.535778039995332023e+00,2.000000000000000000e+00
8.159833759483900550e+00,6.092550130434293720e+00,2.000000000000000000e+00
-6.862807677642536186e-01,1.154041893872691293e+00,0.000000000000000000e+00
-1.106818416806693017e-01,3.922765208381198132e-01,0.000000000000000000e+00
-6.836666170616371829e+00,9.873371269796820116e+00,1.000000000000000000e+00
-7.427364583964108036e+00,8.887733016759973736e+00,1.000000000000000000e+00
4.269301242947740604e+00,7.399559728998885255e+00,3.000000000000000000e+00
3.640812319442711775e+00,6.835995146781428389e+00,3.000000000000000000e+00
2.985078968934697485e+00,7.806610439970952164e+00,3.000000000000000000e+00
-9.271861103106001423e+00,7.294761863803041813e+00,1.000000000000000000e+00
-1.484490657725504370e+00,1.664429477731972362e+00,0.000000000000000000e+00
-6.216363489094244521e+00,9.229318735725135170e+00,1.000000000000000000e+00
2.896206948378230894e+00,7.655470093294886702e+00,3.000000000000000000e+00
-9.926873832982625601e+00,8.435139085813442961e+00,1.000000000000000000e+00
9.324988555187442074e+00,4.137008897450829004e+00,2.000000000000000000e+00
-6.545599140546990213e+00,9.065596231492900614e+00,1.000000000000000000e+00
-6.796331684256275985e+00,8.664566371775094922e+00,1.000000000000000000e+00
3.682483137670123252e+00,8.346656194331432133e+00,3.000000000000000000e+00
9.677491324631672498e+00,5.174136499208525919e+00,2.000000000000000000e+00
9.100130446217207236e+00,6.870896771836298100e+00,2.000000000000000000e+00
9.545337382394535553e+00,5.196452608471159529e+00,2.000000000000000000e+00
-8.728521327657524864e+00,9.129192863269715019e+00,1.000000000000000000e+00
-9.227317843366853456e-01,3.080427618152469238e-01,0.000000000000000000e+00
1.397991146749231195e+00,6.344002477464344203e+00,3.000000000000000000e+00
-6.736846540063344158e+00,9.362709647680762970e+00,1.000000000000000000e+00
-1.191684655858202602e+00,2.011506147279485957e-01,0.000000000000000000e+00
3.173346291532757046e+00,7.359797554843721556e+00,3.000000000000000000e+00
8.862900502871621455e+00,4.094650816023639450e+00,2.000000000000000000e+00
-6.420603626285583232e+00,1.037555154936585033e+01,1.000000000000000000e+00
7.767029958881428442e+00,4.777602545785151200e+00,2.000000000000000000e+00
-1.480495063048145044e+00,-2.774811925536899704e-01,0.000000000000000000e+00
-5.985268131613144860e+00,7.899166371907752726e+00,1.000000000000000000e+00
8.655347744020804868e+00,5.505271753121517619e+00,2.000000000000000000e+00
-9.994158030936551862e-01,3.460557359381706277e+00,0.000000000000000000e+00
-7.261525354531549681e+00,8.410934408300644094e+00,1.000000000000000000e+00
-7.424397121076125039e+00,7.876725099239171968e+00,1.000000000000000000e+00
-7.727199690444388480e+00,8.706183794045003310e+00,1.000000000000000000e+00
-7.647105005691736679e-01,1.853286996968043887e+00,0.000000000000000000e+00
-5.292136862872971470e-01,5.904912357074406648e-01,0.000000000000000000e+00
-1.448045902150088882e+00,5.689902727367364133e-01,0.000000000000000000e+00
-1.822136841600334733e+00,1.754768872573816640e+00,0.000000000000000000e+00
-9.451242292005483936e-01,6.827243635504702812e-01,0.000000000000000000e+00
3.859466990174525325e+00,7.677241309668429103e+00,3.000000000000000000e+00
3.013777650712963663e+00,7.722714753279638522e+00,3.000000000000000000e+00
1.931977523458055401e+00,7.840976989409581321e+00,3.000000000000000000e+00
2.830243626600170259e+00,9.293138625521518037e+00,3.000000000000000000e+00
9.301911219936375375e+00,4.477084766356966838e+00,2.000000000000000000e+00
9.700225846380282846e+00,5.869294600018436725e+00,2.000000000000000000e+00
3.006741757464387543e+00,7.698461344999184774e+00,3.000000000000000000e+00
9.623760504815969341e+00,3.816054322331566162e+00,2.000000000000000000e+00
1.838698640080504321e+00,5.762601100112945574e+00,3.000000000000000000e+00
-5.593854582098965800e+00,8.088090744645777264e+00,1.000000000000000000e+00
-6.637026831304497776e+00,6.899630208636100548e+00,1.000000000000000000e+00
2.761392876800027540e+00,8.311394477716424589e+00,3.000000000000000000e+00
1.049382706877835325e+01,5.142197817448121988e+00,2.000000000000000000e+00
-8.203000073142202808e+00,7.823344399413588057e+00,1.000000000000000000e+00
7.992964978799150799e+00,7.017804609737116728e+00,2.000000000000000000e+00
9.263893368648599136e+00,5.411906240079659369e+00,2.000000000000000000e+00
9.620150987241853358e+00,4.830835424691413138e+00,2.000000000000000000e+00
7.470747821728207505e+00,5.044831616713123523e+00,2.000000000000000000e+00
-7.783174084066308396e+00,8.051245214571673969e+00,1.000000000000000000e+00
-7.899563205441261005e+00,9.509103324876253538e+00,1.000000000000000000e+00
8.934868530496503425e+00,5.586272952317036022e+00,2.000000000000000000e+00
-7.611552876972214055e-01,1.070203456538698195e+00,0.000000000000000000e+00
8.480339463332908778e+00,4.935162716308438391e+00,2.000000000000000000e+00
-1.056239391818212914e+00,2.105882112051393751e+00,0.000000000000000000e+00
-8.219588941746458488e+00,8.908656087854089023e+00,1.000000000000000000e+00
-8.866408648745903065e+00,8.417955896595312737e+00,1.000000000000000000e+00
1.120486565204776852e+00,1.289542337798574856e-01,0.000000000000000000e+00
7.343736996476081025e+00,4.584197846323868397e+00,2.000000000000000000e+00
1.537261471810276392e+00,7.057846479059577405e+00,3.000000000000000000e+00
8.906656490901017520e+00,6.404527445615339154e+00,2.000000000000000000e+00
1.118783488742391974e-01,-2.733730928047444220e-01,0.000000000000000000e+00
8.652057603985261025e+00,5.798474621839137200e+00,2.000000000000000000e+00
2.003792032753039187e+00,8.199293913641817255e+00,3.000000000000000000e+00
8.794430603400876123e+00,5.758483056835910219e+00,2.000000000000000000e+00
-6.733092154629642501e+00,8.314805952216307361e+00,1.000000000000000000e+00
2.070839182637763898e+00,6.997927274453943802e+00,3.000000000000000000e+00
3.238798113406700985e+00,8.294260825155664207e+00,3.000000000000000000e+00
8.970554383941371057e+00,5.266595666707628354e+00,2.000000000000000000e+00
-7.230439403808586185e+00,8.773160937913415225e+00,1.000000000000000000e+00
3.364557324370989200e+00,7.725044158192432953e+00,3.000000000000000000e+00
-4.912429196162950706e-01,1.164830617808386704e+00,0.000000000000000000e+00
-6.297222755427368313e+00,9.899554330191477902e+00,1.000000000000000000e+00
7.903094462634363104e+00,5.689175424451135221e+00,2.000000000000000000e+00
-1.586682747478290523e+00,-2.547828176106783360e-01,0.000000000000000000e+00
-5.467448254185233836e+00,9.622464221023705022e+00,1.000000000000000000e+00
-7.491351262619373452e-01,-1.079367559388071385e-01,0.000000000000000000e+00
2.371681653003474111e+00,9.171116685945680302e+00,3.000000000000000000e+00
-9.753731948855884903e-01,2.486276933795227961e+00,0.000000000000000000e+00
-1.649538159451852781e+00,2.129261335433952240e+00,0.000000000000000000e+00
8.452378863950558596e+00,7.109768199866541849e+00,2.000000000000000000e+00
9.216526186333839021e+00,5.117656152848633511e+00,2.000000000000000000e+00
-2.276796201663104924e+00,1.497326463839119493e+00,0.000000000000000000e+00
1.062237355638341540e+01,5.023734852753507951e+00,2.000000000000000000e+00
3.095254529104776609e+00,7.246884409921105608e+00,3.000000000000000000e+00
4.003753595310511670e+00,8.858941221625910245e+00,3.000000000000000000e+00
-7.095679265050453211e+00,8.038791543062808742e+00,1.000000000000000000e+00
-8.713919921981005956e-02,5.860930142012499289e-02,0.000000000000000000e+00
-6.933701797174711245e+00,9.075498921970584831e+00,1.000000000000000000e+00
-1.904225580978660126e+00,9.379074519442937019e-01,0.000000000000000000e+00
-6.350454747154138602e+00,7.988849456768354784e+00,1.000000000000000000e+00
-3.806197933342714279e-02,1.264047490724539591e+00,0.000000000000000000e+00
-2.214788735584007906e+00,1.373094792055433055e+00,0.000000000000000000e+00
1.000847106550168952e+00,1.726308420391628129e+00,0.000000000000000000e+00
8.312528599974305266e+00,6.836395079178372747e+00,2.000000000000000000e+00
-6.519136903442570130e+00,8.080493063089893013e+00,1.000000000000000000e+00
-7.255085160801999500e+00,7.109546090006439556e+00,1.000000000000000000e+00
2.795417222774096100e+00,7.501141554710875958e+00,3.000000000000000000e+00
9.776122333856363866e+00,6.367574226870445386e+00,2.000000000000000000e+00
2.586095474781914483e+00,7.919739560736704931e+00,3.000000000000000000e+00
3.662651408747141790e+00,8.107903495902361257e+00,3.000000000000000000e+00
8.939127244649238690e+00,4.791126991485933573e+00,2.000000000000000000e+00
4.081780711276932649e+00,7.243256719039105285e+00,3.000000000000000000e+00
-3.789332609584610267e-01,1.649020838471881412e+00,0.000000000000000000e+00
-1.571544862491426331e+00,-2.468449459274335567e-01,0.000000000000000000e+00
-1.027456543181253901e+00,2.435471056709542559e+00,0.000000000000000000e+00
-3.687788347885897489e-01,-7.209597924695989590e-01,0.000000000000000000e+00
9.364266428104309981e+00,6.340113413452621138e+00,2.000000000000000000e+00
9.222057603298139838e+00,4.851341928347633115e+00,2.000000000000000000e+00
-5.975926918505689578e+00,7.933805735466378017e+00,1.000000000000000000e+00
-1.532546523417740447e+00,5.430109160038871785e-01,0.000000000000000000e+00
-7.352139638465353677e+00,9.835455592498862032e+00,1.000000000000000000e+00
-8.019022320392320324e+00,7.765546825501223438e+00,1.000000000000000000e+00
-6.470897162278554937e+00,8.447564820859975399e+00,1.000000000000000000e+00
3.457688346521327727e+00,9.576538277519809128e+00,3.000000000000000000e+00
-1.568055050427549668e+00,1.818606697753399448e+00,0.000000000000000000e+00
3.019037890302338045e+00,8.231154389396589721e+00,3.000000000000000000e+00
-6.722343291902573625e+00,8.525095995681660099e+00,1.000000000000000000e+00
2.420709189551203622e+00,6.232913216720674221e+00,3.000000000000000000e+00
3.002851000804694248e+00,7.787957725559071953e+00,3.000000000000000000e+00
-4.129302947187944994e-01,2.051916065548814228e+00,0.000000000000000000e+00
-7.472630104541462259e+00,8.084324422078212891e+00,1.000000000000000000e+00
-7.633315800198777978e+00,8.108057354830604524e+00,1.000000000000000000e+00
2.931996776712561648e+00,7.562740112072591003e+00,3.000000000000000000e+00
-2.102195604404593965e+00,1.081027046985195250e+00,0.000000000000000000e+00
2.965359411323022165e+00,7.790641135031830089e+00,3.000000000000000000e+00
3.374869247408973649e+00,6.359879466080769816e+00,3.000000000000000000e+00
-7.837073497768905384e+00,8.683557829006302242e+00,1.000000000000000000e+00
9.872248258995295345e+00,5.515579513746569518e+00,2.000000000000000000e+00
9.864126471321480238e+00,7.555781835066378349e+00,2.000000000000000000e+00
7.547960666137070618e+00,6.521319418129050582e+00,2.000000000000000000e+00
-7.142827093596482158e+00,8.016539966249133897e+00,1.000000000000000000e+00
7.673392546877110476e+00,5.062851985178984826e+00,2.000000000000000000e+00
2.093868299803757438e+00,7.095404607159059296e+00,3.000000000000000000e+00
-7.288018191234643117e-01,1.054979852247771577e+00,0.000000000000000000e+00
9.014064052674509497e+00,7.067955268366469923e+00,2.000000000000000000e+00
3.866915805437239229e+00,7.120538515145059755e+00,3.000000000000000000e+00
-5.890734299433588284e+00,8.209200289007277718e+00,1.000000000000000000e+00
-7.395373422533030094e+00,7.868274350113012794e+00,1.000000000000000000e+00
9.339511336978048917e+00,6.547647140755890049e+00,2.000000000000000000e+00
3.344840029373693735e+00,7.768962654888926345e+00,3.000000000000000000e+00
-6.519319303865056536e-01,-6.793907488593542432e-01,0.000000000000000000e+00
-1.311821377010312428e+00,-7.706818707525942003e-02,0.000000000000000000e+00
-1.206802982694166193e+00,-1.296718708889523786e-01,0.000000000000000000e+00
9.785571335023995232e+00,6.568442687153289050e+00,2.000000000000000000e+00
2.206280305610901937e+00,5.234922035371667448e+00,3.000000000000000000e+00
3.377414622711654157e+00,6.876821779586983929e+00,3.000000000000000000e+00
1.701499866188978638e+00,7.009205676613857960e+00,3.000000000000000000e+00
3.159909082972877314e+00,7.203796948274340473e+00,3.000000000000000000e+00
3.766687324769018907e+00,7.869963399459559916e+00,3.000000000000000000e+00
9.369585387927548581e+00,6.694518818722049680e+00,2.000000000000000000e+00
-5.918259677757535364e+00,7.208197739668350756e+00,1.000000000000000000e+00
-9.570228584283482220e-01,1.645886545085994079e+00,0.000000000000000000e+00
8.751618178705376394e+00,5.342074947167114729e+00,2.000000000000000000e+00
-6.614546792042902190e+00,7.763134328614831325e+00,1.000000000000000000e+00
8.572983504701799262e+00,5.223624100188181352e+00,2.000000000000000000e+00
7.966609262442503336e+00,6.701610976587769386e+00,2.000000000000000000e+00
